status	path	final_mode	final_type	final_sha	upstream_mode	upstream_type	upstream_sha
identical	.gitignore	100644	blob	1981646f2beebb553499b012d81dff23f1c8bfdd	100644	blob	1981646f2beebb553499b012d81dff23f1c8bfdd
identical	.gitmodules	100644	blob	9791fec7baf7d6abaac0cf76e5cac0db329ff7ab	100644	blob	9791fec7baf7d6abaac0cf76e5cac0db329ff7ab
identical	.markdownlint-cli2.jsonc	100644	blob	950f3a11ba0b56c957ea7d07083d09194683c306	100644	blob	950f3a11ba0b56c957ea7d07083d09194683c306
identical	.markdownlint.jsonc	100644	blob	64db4635da0f7c11758ee667d832543427b72dcb	100644	blob	64db4635da0f7c11758ee667d832543427b72dcb
identical	.pre-commit-config.yaml	100644	blob	c1c311963a0fb5cea2c506639e494c191d00a62f	100644	blob	c1c311963a0fb5cea2c506639e494c191d00a62f
identical	.python-versions	100644	blob	05c2197512e8084559661bdda4b0426de8f9e0b0	100644	blob	05c2197512e8084559661bdda4b0426de8f9e0b0
identical	.vscode	160000	commit	22faeb775256e4e8fa9ba2d650da1666489ceaaf	160000	commit	22faeb775256e4e8fa9ba2d650da1666489ceaaf
identical	.vsconfig	100644	blob	0aa167227ffabec55c08e89ea770758b1739307b	100644	blob	0aa167227ffabec55c08e89ea770758b1739307b
identical	CODE_OF_CONDUCT.md	100644	blob	e9af174b4ece886d3966fe13e9324e1695560358	100644	blob	e9af174b4ece886d3966fe13e9324e1695560358
identical	appx/appx_images/nvda_150x150.png	100644	blob	90ef87f73a36c0c850e4cec61796ad23f5b0fb17	100644	blob	90ef87f73a36c0c850e4cec61796ad23f5b0fb17
identical	appx/appx_images/nvda_44x44.png	100644	blob	b6e5670e8f08c5f6e3273fbc5ebb2fdf41f44c50	100644	blob	b6e5670e8f08c5f6e3273fbc5ebb2fdf41f44c50
identical	appx/manifest.xml.subst	100644	blob	485c0d20427890afbe17f455e2d250c254148827	100644	blob	485c0d20427890afbe17f455e2d250c254148827
identical	appx/sconscript	100644	blob	f081abc07acb9a6224a4eba74ec10e379d6ab1c7	100644	blob	f081abc07acb9a6224a4eba74ec10e379d6ab1c7
identical	ci/README.md	100644	blob	183cbf1e0b4b17622467c74571a3c77b72349bfc	100644	blob	183cbf1e0b4b17622467c74571a3c77b72349bfc
identical	ci/scripts/buildSymbolStore.ps1	100644	blob	1636c86dfd8647099f41a24c8b71a9d341fd4922	100644	blob	1636c86dfd8647099f41a24c8b71a9d341fd4922
identical	ci/scripts/checkAndCommitTranslations.ps1	100644	blob	141324a1aa77a65bdac08ad21c6398362c9747ae	100644	blob	141324a1aa77a65bdac08ad21c6398362c9747ae
identical	ci/scripts/crowdinSync.py	100644	blob	13dd434670919c2a1fc6f2ef058ead3430ecb560	100644	blob	13dd434670919c2a1fc6f2ef058ead3430ecb560
identical	ci/scripts/installNVDA.ps1	100644	blob	dc5436eb5c511b963ee1a0b8066fbb4b7321ee98	100644	blob	dc5436eb5c511b963ee1a0b8066fbb4b7321ee98
identical	ci/scripts/mozillaSyms.py	100644	blob	49058eadf0190572229b33d5b91cf9771706d983	100644	blob	49058eadf0190572229b33d5b91cf9771706d983
modified	ci/scripts/setBuildVersionVars.ps1	100644	blob	c6452b84902b14d0347cccfafd7588349085f13d	100644	blob	f4e3fead863b8380fd0e6bb73848ef42878805ef
identical	ci/scripts/setSconsArgs.ps1	100644	blob	bace13d26272dffa0912c1a3f02f96e7cd285c45	100644	blob	bace13d26272dffa0912c1a3f02f96e7cd285c45
identical	ci/scripts/sign.ps1	100644	blob	6f012a0969f2023a93990fe4c6c7458cb372937b	100644	blob	6f012a0969f2023a93990fe4c6c7458cb372937b
identical	ci/scripts/submitWinGet.ps1	100644	blob	9eab5f7f470c00f4389f87a4a6590b1b135ea279	100644	blob	9eab5f7f470c00f4389f87a4a6590b1b135ea279
identical	ci/scripts/tests/beforeTests.ps1	100644	blob	be1dd793476602d4c33d8f1502c77ed54ff560ef	100644	blob	be1dd793476602d4c33d8f1502c77ed54ff560ef
identical	ci/scripts/tests/licenseCheck.ps1	100644	blob	c92d1b36ce7ad6063b07b9801299d708b9c080f9	100644	blob	c92d1b36ce7ad6063b07b9801299d708b9c080f9
identical	ci/scripts/tests/systemTests.ps1	100644	blob	9d2bfae43f158903fe4770b49b9c60441d49c999	100644	blob	9d2bfae43f158903fe4770b49b9c60441d49c999
identical	ci/scripts/tests/translationCheck.ps1	100644	blob	10aff6150e5d3639cc68604db5b3caf538ad1cce	100644	blob	10aff6150e5d3639cc68604db5b3caf538ad1cce
identical	ci/scripts/tests/typeCheckPyright.ps1	100644	blob	ca4bd6ab8bdb5b337fc032bad77a5f1ef373572f	100644	blob	ca4bd6ab8bdb5b337fc032bad77a5f1ef373572f
identical	ci/scripts/tests/typeCheckTy.ps1	100644	blob	531b3daacc9c9a8b1f74ce690cc0568d3a7ffd18	100644	blob	531b3daacc9c9a8b1f74ce690cc0568d3a7ffd18
identical	ci/scripts/tests/unitTests.ps1	100644	blob	282e66648355fba0b981b9511a3ad8cef0122ea7	100644	blob	282e66648355fba0b981b9511a3ad8cef0122ea7
identical	cldrDict_sconscript	100644	blob	80fc6a82a67c2d48ae9434ee3319fbd9a52c7ce0	100644	blob	80fc6a82a67c2d48ae9434ee3319fbd9a52c7ce0
identical	contributors.txt	100644	blob	ce4ffcedd0895518a32ccf8d01566993f5a127f5	100644	blob	ce4ffcedd0895518a32ccf8d01566993f5a127f5
identical	copying.txt	100644	blob	014d8f7e9f95474cfa4e2705dee0486acf262700	100644	blob	014d8f7e9f95474cfa4e2705dee0486acf262700
identical	ensureuv.ps1	100644	blob	5832de517a0862de6269d2ca427b802b4969533e	100644	blob	5832de517a0862de6269d2ca427b802b4969533e
identical	extras/controllerClient/examples/example_c.c	100644	blob	3a01318c7f30e5266086c9830f877319e48faa50	100644	blob	3a01318c7f30e5266086c9830f877319e48faa50
identical	extras/controllerClient/examples/example_csharp/.gitignore	100644	blob	19d951d3ee22188b19bbebb662ed8fd7ba265110	100644	blob	19d951d3ee22188b19bbebb662ed8fd7ba265110
identical	extras/controllerClient/examples/example_csharp/NVAccess.NVDA.csproj	100644	blob	59146aabf5879a5220b855db7c00b64e9a7126ba	100644	blob	59146aabf5879a5220b855db7c00b64e9a7126ba
identical	extras/controllerClient/examples/example_csharp/NVDA.cs	100644	blob	d00a5da8603ce23fe5c3abc3c346cbe92f15adf3	100644	blob	d00a5da8603ce23fe5c3abc3c346cbe92f15adf3
identical	extras/controllerClient/examples/example_csharp/Program.cs	100644	blob	c11a1abac30d780f50d5acf465afe8ccec05776e	100644	blob	c11a1abac30d780f50d5acf465afe8ccec05776e
identical	extras/controllerClient/examples/example_csharp/SpeechPriority.cs	100644	blob	5647e739561072e2ed943ac298e3dc99f1f49f45	100644	blob	5647e739561072e2ed943ac298e3dc99f1f49f45
identical	extras/controllerClient/examples/example_csharp/SymbolLevel.cs	100644	blob	8d7d74d50e36408e78217d7ea723580ba1c54412	100644	blob	8d7d74d50e36408e78217d7ea723580ba1c54412
identical	extras/controllerClient/examples/example_python.py	100644	blob	b6abedaea71b5e6e779985ac5633f24c5a2fe04e	100644	blob	b6abedaea71b5e6e779985ac5633f24c5a2fe04e
identical	extras/controllerClient/examples/example_rust/.gitignore	100644	blob	a9d37c560c6ab8d4afbf47eda643e8c42e857716	100644	blob	a9d37c560c6ab8d4afbf47eda643e8c42e857716
identical	extras/controllerClient/examples/example_rust/build.rs	100644	blob	d2e615994d203988b30552f7603421fca544a9c9	100644	blob	d2e615994d203988b30552f7603421fca544a9c9
identical	extras/controllerClient/examples/example_rust/cargo.toml	100644	blob	b93a60f24f67c8abd9855a737a5a309392d7428f	100644	blob	b93a60f24f67c8abd9855a737a5a309392d7428f
identical	extras/controllerClient/examples/example_rust/examples/example_rust.rs	100644	blob	058cc1a39ecf2d4b5a522239747516312c25ec30	100644	blob	058cc1a39ecf2d4b5a522239747516312c25ec30
identical	extras/controllerClient/examples/example_rust/readme.md	100644	blob	1c55b83b105ea5bc65a989d95cc3714d545295b6	100644	blob	1c55b83b105ea5bc65a989d95cc3714d545295b6
identical	extras/controllerClient/examples/example_rust/src/bindgen.rs	100644	blob	067ba08842a0776f7837f08c311ffabf9d67e60f	100644	blob	067ba08842a0776f7837f08c311ffabf9d67e60f
identical	extras/controllerClient/examples/example_rust/src/lib.rs	100644	blob	eae3fbbcbb8fbd61cb7301dc25b49e3e037c7689	100644	blob	eae3fbbcbb8fbd61cb7301dc25b49e3e037c7689
identical	extras/controllerClient/license.txt	100644	blob	602bfc94635ddf8f1bf2b00419a85ead645a5b67	100644	blob	602bfc94635ddf8f1bf2b00419a85ead645a5b67
identical	extras/controllerClient/readme.md	100644	blob	a4b6c5784e9a415dfef19aa96145281af3ec15e4	100644	blob	a4b6c5784e9a415dfef19aa96145281af3ec15e4
identical	include/cppjieba	160000	commit	9408c1d08facc6e324dc90260e8cb20ecceebf70	160000	commit	9408c1d08facc6e324dc90260e8cb20ecceebf70
identical	include/detours	160000	commit	9764cebcb1a75940e68fa83d6730ffaf0f669401	160000	commit	9764cebcb1a75940e68fa83d6730ffaf0f669401
identical	include/espeak	160000	commit	56f2e9c730e2438787103168c0412c80c25d014e	160000	commit	56f2e9c730e2438787103168c0412c80c25d014e
identical	include/espeak.md	100644	blob	395b550ed593821180be18d3922074ab8ccc287e	100644	blob	395b550ed593821180be18d3922074ab8ccc287e
identical	include/ia2	160000	commit	c9ae003d9c85eb707716928de97e055f5b77189c	160000	commit	c9ae003d9c85eb707716928de97e055f5b77189c
identical	include/javaAccessBridge32	160000	commit	0cc5c9d0da3506eec03300d5118fd1db1097d903	160000	commit	0cc5c9d0da3506eec03300d5118fd1db1097d903
identical	include/liblouis	160000	commit	2e775aca674cd2910e272eed7736acceb4c2e4a2	160000	commit	2e775aca674cd2910e272eed7736acceb4c2e4a2
identical	include/nsis	160000	commit	f8571bbe74ff34e4f754e26855fc4a6b3340a9f5	160000	commit	f8571bbe74ff34e4f754e26855fc4a6b3340a9f5
identical	include/nvda-cldr	160000	commit	98f615984e19cfe94909ee414986e146982c2a79	160000	commit	98f615984e19cfe94909ee414986e146982c2a79
identical	include/nvda-mathcat	160000	commit	808cbe3e7dc407dba927e38e171c85a1348f2c8e	160000	commit	808cbe3e7dc407dba927e38e171c85a1348f2c8e
identical	include/readme.md	100644	blob	b7840c273858fe031212d6863e9dc451df559a3f	100644	blob	b7840c273858fe031212d6863e9dc451df559a3f
identical	include/sonic	160000	commit	b93885dcb70aae50c6f76b0fe4e0868f029a077e	160000	commit	b93885dcb70aae50c6f76b0fe4e0868f029a077e
identical	include/w3c-aria-practices	160000	commit	84b921a0c6646d2ddabaa94d918e165a1093daeb	160000	commit	84b921a0c6646d2ddabaa94d918e165a1093daeb
identical	include/wil	160000	commit	7cf41936c5b4ab79daf0d9437211380dc69fa958	160000	commit	7cf41936c5b4ab79daf0d9437211380dc69fa958
identical	launcher/nvdaLauncher.nsi	100644	blob	370afdef010501e75926f5d22abf9fde1fc41fa4	100644	blob	370afdef010501e75926f5d22abf9fde1fc41fa4
identical	miscDeps	160000	commit	67c2e36deb524eff89d202e807d00c8d98f2a5b3	160000	commit	67c2e36deb524eff89d202e807d00c8d98f2a5b3
identical	nvdaHelper/COMProxy.manifest.subst	100644	blob	fea9df931372d1fc3af68a52efc654b359d5ba71	100644	blob	fea9df931372d1fc3af68a52efc654b359d5ba71
identical	nvdaHelper/Doxyfile	100755	blob	a0a92813622ab01854762fa27939676e1344fab0	100755	blob	a0a92813622ab01854762fa27939676e1344fab0
identical	nvdaHelper/ISimpleDOM_sconscript	100644	blob	1a52a31ef4c406b741aa9e378dbccce9c4bc334b	100644	blob	1a52a31ef4c406b741aa9e378dbccce9c4bc334b
identical	nvdaHelper/UIARemote/lowLevel.cpp	100644	blob	7f7ec61a34243361a03ca9ecc6c58ca1e9df16e3	100644	blob	7f7ec61a34243361a03ca9ecc6c58ca1e9df16e3
identical	nvdaHelper/UIARemote/sconscript	100644	blob	f52a9b1e426172fd60514081d68877bffed28724	100644	blob	f52a9b1e426172fd60514081d68877bffed28724
identical	nvdaHelper/acrobatAccess_sconscript	100644	blob	2c587e393aa7aa208a72ed3a095d0b724a53cbb4	100644	blob	2c587e393aa7aa208a72ed3a095d0b724a53cbb4
identical	nvdaHelper/archBuild_sconscript	100644	blob	ebc72bf46de75eb572ce4a11cde7a569490126de	100644	blob	ebc72bf46de75eb572ce4a11cde7a569490126de
identical	nvdaHelper/client/client.cpp	100644	blob	8a71d2b23ac4161452b234052433572c5f32cfa3	100644	blob	8a71d2b23ac4161452b234052433572c5f32cfa3
identical	nvdaHelper/client/nvdaControllerClient.def	100644	blob	c9fed355de052ab7e1b4c414cf5120e6d54e2392	100644	blob	c9fed355de052ab7e1b4c414cf5120e6d54e2392
identical	nvdaHelper/client/sconscript	100644	blob	c4378fffa85c074334ab20514e7ec4545d80615f	100644	blob	c4378fffa85c074334ab20514e7ec4545d80615f
identical	nvdaHelper/common/COMUtils.h	100644	blob	1b029f40d98c634297ec85d1de4c10134203d142	100644	blob	1b029f40d98c634297ec85d1de4c10134203d142
identical	nvdaHelper/common/PerfTimer.cpp	100644	blob	4d754188cef06efe0471c8b0716ee7dd4fc3cfac	100644	blob	4d754188cef06efe0471c8b0716ee7dd4fc3cfac
identical	nvdaHelper/common/PerfTimer.h	100644	blob	531c180b026713feeb7619cb30726d38ed695638	100644	blob	531c180b026713feeb7619cb30726d38ed695638
identical	nvdaHelper/common/apiHook.cpp	100644	blob	e684b596963698c0236c0c2ba01b02b54181172f	100644	blob	e684b596963698c0236c0c2ba01b02b54181172f
identical	nvdaHelper/common/apiHook.h	100644	blob	7f62f7082363ced10e88971f8e4976cddd95f0da	100644	blob	7f62f7082363ced10e88971f8e4976cddd95f0da
identical	nvdaHelper/common/ia2utils.cpp	100644	blob	7cbee847fedaa6119aaef485a48faaa15e62fa54	100644	blob	7cbee847fedaa6119aaef485a48faaa15e62fa54
identical	nvdaHelper/common/ia2utils.h	100644	blob	ab0375d1439c818a11c1b7a856c28a4d2198bcaf	100644	blob	ab0375d1439c818a11c1b7a856c28a4d2198bcaf
identical	nvdaHelper/common/libraryLoader.h	100644	blob	6c44927a58619dd237286051f51bf789a7351e5f	100644	blob	6c44927a58619dd237286051f51bf789a7351e5f
identical	nvdaHelper/common/lock.h	100644	blob	440a60e959269a45c088e631d23fe52b659a2778	100644	blob	440a60e959269a45c088e631d23fe52b659a2778
identical	nvdaHelper/common/log.h	100644	blob	5956be8b2842d92760f3296aad1b9d2734e72a68	100644	blob	5956be8b2842d92760f3296aad1b9d2734e72a68
identical	nvdaHelper/common/winIPCUtils.cpp	100644	blob	b7a0bb354e2a79972cfeb86afc8f37bdd9235b91	100644	blob	b7a0bb354e2a79972cfeb86afc8f37bdd9235b91
identical	nvdaHelper/common/winIPCUtils.h	100644	blob	7cc60cfac9fd6f7e81a35593c5c32a37ddeb2380	100644	blob	7cc60cfac9fd6f7e81a35593c5c32a37ddeb2380
identical	nvdaHelper/common/xml.h	100644	blob	81ab555f14f0d6f856ed1e103b253730e48a17e9	100644	blob	81ab555f14f0d6f856ed1e103b253730e48a17e9
identical	nvdaHelper/cppjieba/cppjieba.cpp	100644	blob	b68955d0c8e5999dd3d1bd48414e7653f96e9498	100644	blob	b68955d0c8e5999dd3d1bd48414e7653f96e9498
identical	nvdaHelper/cppjieba/cppjieba.def	100644	blob	fca4a152027432464fc767782a80bf6ac86f2558	100644	blob	fca4a152027432464fc767782a80bf6ac86f2558
identical	nvdaHelper/cppjieba/cppjieba.h	100644	blob	1ac92e41b96f8b8e9a5df661f6338504acb34052	100644	blob	1ac92e41b96f8b8e9a5df661f6338504acb34052
identical	nvdaHelper/cppjieba/sconscript	100644	blob	db68f807f6d30c7de26ec9a911b57f48033b3d28	100644	blob	db68f807f6d30c7de26ec9a911b57f48033b3d28
identical	nvdaHelper/detours/sconscript	100644	blob	4430151c448f562a44023bef7f06fe02b5bbe81b	100644	blob	4430151c448f562a44023bef7f06fe02b5bbe81b
identical	nvdaHelper/espeak/config.h	100644	blob	65564f5939b055916e18459744d470b7d0ab8fc4	100644	blob	65564f5939b055916e18459744d470b7d0ab8fc4
identical	nvdaHelper/espeak/sconscript	100644	blob	18838e53c78d78d2826b80286772066656f24fdc	100644	blob	18838e53c78d78d2826b80286772066656f24fdc
identical	nvdaHelper/espeak/sonic.def	100644	blob	1952706d0adc2aaffdfc0c8a903719f4c373c997	100644	blob	1952706d0adc2aaffdfc0c8a903719f4c373c997
identical	nvdaHelper/ia2_sconscript	100644	blob	174bbf38e94610e70cc828d224ef4465f0c6add8	100644	blob	174bbf38e94610e70cc828d224ef4465f0c6add8
identical	nvdaHelper/interfaces/displayModel/displayModel.acf	100644	blob	fb1cdf050222e58a834f2e595a00a47327e97446	100644	blob	fb1cdf050222e58a834f2e595a00a47327e97446
identical	nvdaHelper/interfaces/displayModel/displayModel.idl	100644	blob	5e0755e270eaffa140f48c7e0b8e4a2b7a94d379	100644	blob	5e0755e270eaffa140f48c7e0b8e4a2b7a94d379
identical	nvdaHelper/interfaces/nvdaController/nvdaController.acf	100644	blob	99f6ab7b13e3ae3852389a68d175a264e9086ac9	100644	blob	99f6ab7b13e3ae3852389a68d175a264e9086ac9
identical	nvdaHelper/interfaces/nvdaController/nvdaController.idl	100644	blob	462396950b552169bfc684392a7cf29743d65d08	100644	blob	462396950b552169bfc684392a7cf29743d65d08
identical	nvdaHelper/interfaces/nvdaControllerInternal/nvdaControllerInternal.acf	100644	blob	33d6d0b98c5025efd5f1439d6edef109c9ad65cd	100644	blob	33d6d0b98c5025efd5f1439d6edef109c9ad65cd
identical	nvdaHelper/interfaces/nvdaControllerInternal/nvdaControllerInternal.idl	100644	blob	9a9a28feab124eb360a521ec000a71c0b8a8ca02	100644	blob	9a9a28feab124eb360a521ec000a71c0b8a8ca02
identical	nvdaHelper/interfaces/nvdaInProcUtils/nvdaInProcUtils.acf	100644	blob	76601c4d85a770e63ed6eb0da31ab1ebe0269784	100644	blob	76601c4d85a770e63ed6eb0da31ab1ebe0269784
identical	nvdaHelper/interfaces/nvdaInProcUtils/nvdaInProcUtils.idl	100644	blob	65216272edb52e5062fcd6ed6f15bca9a73939ce	100644	blob	65216272edb52e5062fcd6ed6f15bca9a73939ce
identical	nvdaHelper/interfaces/vbuf/vbuf.acf	100644	blob	57b02b3a8dd52154d03cc2b6431360b1b13d0774	100644	blob	57b02b3a8dd52154d03cc2b6431360b1b13d0774
identical	nvdaHelper/interfaces/vbuf/vbuf.idl	100755	blob	996fe861eb8c04e8c8c9264a700f39c03c5653dc	100755	blob	996fe861eb8c04e8c8c9264a700f39c03c5653dc
identical	nvdaHelper/javaAccessBridge/sconscript	100644	blob	9c66c4be3735c0ac3b6aafc29a9609fa68601ec0	100644	blob	9c66c4be3735c0ac3b6aafc29a9609fa68601ec0
identical	nvdaHelper/liblouis/config.h	100644	blob	526bf980ca9e15dad680dbf956dc814b067c6b4b	100644	blob	526bf980ca9e15dad680dbf956dc814b067c6b4b
identical	nvdaHelper/liblouis/sconscript	100644	blob	dc7c2fe1d30570e02ac84851dc6241b25dea3fc0	100644	blob	dc7c2fe1d30570e02ac84851dc6241b25dea3fc0
identical	nvdaHelper/liblouis/strings.h	100644	blob	5d85020d2f145bd114c676f1653ffea0e7a48e37	100644	blob	5d85020d2f145bd114c676f1653ffea0e7a48e37
identical	nvdaHelper/local/UIAEventLimiter/api.cpp	100644	blob	cdc1ff6485a67bb9e8d28d5e8db1fb9816c931a8	100644	blob	cdc1ff6485a67bb9e8d28d5e8db1fb9816c931a8
identical	nvdaHelper/local/UIAEventLimiter/eventRecord.h	100644	blob	a70276288749465cc39f41d137b5a9193a74f132	100644	blob	a70276288749465cc39f41d137b5a9193a74f132
identical	nvdaHelper/local/UIAEventLimiter/rateLimitedEventHandler.cpp	100644	blob	bec9dbc0b4401b99b857adc0e6bd9f2421cce991	100644	blob	bec9dbc0b4401b99b857adc0e6bd9f2421cce991
identical	nvdaHelper/local/UIAEventLimiter/rateLimitedEventHandler.h	100644	blob	8b3401a1c9ce69003d42893e358b74dbf63f822a	100644	blob	8b3401a1c9ce69003d42893e358b74dbf63f822a
identical	nvdaHelper/local/UIAEventLimiter/utils.cpp	100644	blob	ae43af60fa187b220ac04e1aeefb234ed63dfb57	100644	blob	ae43af60fa187b220ac04e1aeefb234ed63dfb57
identical	nvdaHelper/local/UIAEventLimiter/utils.h	100644	blob	e20be160f936dba4eb203de03f5e3b5537863d16	100644	blob	e20be160f936dba4eb203de03f5e3b5537863d16
identical	nvdaHelper/local/UIAUtils.cpp	100644	blob	336826debd4d22c126a89e317643546d97665f22	100644	blob	336826debd4d22c126a89e317643546d97665f22
identical	nvdaHelper/local/UIAUtils.h	100644	blob	03f2e7a8261bb014c2593ab8153df7c6e1db7e50	100644	blob	03f2e7a8261bb014c2593ab8153df7c6e1db7e50
identical	nvdaHelper/local/beeps.cpp	100644	blob	7a528baa5b5e46d163819e0e8ac38f09f61480e5	100644	blob	7a528baa5b5e46d163819e0e8ac38f09f61480e5
identical	nvdaHelper/local/beeps.h	100644	blob	e53cbb4a351b95ddbd1779765ec1084b13c60898	100644	blob	e53cbb4a351b95ddbd1779765ec1084b13c60898
identical	nvdaHelper/local/crashDump.cpp	100644	blob	f6be675289948df4406d558f42223fe953c40586	100644	blob	f6be675289948df4406d558f42223fe953c40586
